name,clientId,pc,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,class
client_31,31.0,0.979747056833,-1.21078403074,-0.286767251772,-3.36535084835,-3.36535084835,-3.31806373798,0.288295051633,-1.71044388788,0.885004115944,0.336367659992,0.336367659992,3.0
client_32,32.0,0.855761058878,1.44890550519,-1.81061359103,3.10057759321,3.10057759321,2.17757927366,0.512187515049,1.06972598445,0.36459032668,0.863060000969,0.863060000969,3.0
client_33,33.0,0.99979827308,1.25648350455,-0.716376483213,0.514753729048,0.514753729048,0.706066213611,-0.292445111769,0.963536416234,0.659610672388,0.953380286486,0.953380286486,3.0
client_34,34.0,0.252044452019,1.76695135739,-1.80717592647,-4.51948806879,-4.51948806879,-2.14331328662,1.19290616666,0.109209875869,3.72137813761,1.67322031335,1.67322031335,1.0
client_35,35.0,0.112466004385,-1.12338834474,2.54330595394,-2.45182800697,-2.45182800697,-2.20203400056,-0.472583968232,0.0283524120588,-1.30739050236,0.160955624766,0.160955624766,0.0
client_36,36.0,0.737423020907,3.40193777391,-0.85717711538,0.217727134116,0.217727134116,3.65978604561,1.6270382367,-1.13423859086,2.56108885703,-0.230919159762,-0.230919159762,2.0
client_37,37.0,0.333728549219,-0.159898106789,-0.41196735777,0.803128975768,0.803128975768,1.21524341467,-1.91376786107,0.892245856919,0.261046395665,-1.29199178611,-1.29199178611,1.0
client_38,38.0,0.82190153788,1.69126673488,-1.63598247769,2.1851542968,2.1851542968,1.74902197624,0.166370964673,1.08731003053,0.709107796377,1.14333538684,1.14333538684,3.0
client_39,39.0,0.775425697333,2.87945310908,-2.53026445224,2.75994587516,2.75994587516,2.48452533475,1.11016923118,-0.59840901194,1.46092212799,1.97782219566,1.97782219566,3.0
client_40,40.0,0.357987694161,2.94066597026,-1.97520639041,1.73999601179,1.73999601179,2.64903416437,0.903953046977,1.67788632707,1.83200158829,1.26736627553,1.26736627553,1.0
client_41,41.0,0.443224436991,-1.14086474057,-0.981923842703,0.202249304283,0.202249304283,0.490261716606,-1.22789562557,0.211096110938,0.631499481697,-2.15548184838,-2.15548184838,1.0
client_42,42.0,0.153515495103,-0.515915312983,2.03699827314,-1.97523405401,-1.97523405401,-1.81425855555,-0.854163283606,-1.30468077269,-1.00673193914,0.685979197051,0.685979197051,0.0
client_43,43.0,0.178017632629,-1.11970111605,2.36683502746,-2.99345550495,-2.99345550495,-2.41263026369,1.01896265354,-0.504777535308,-0.900136589199,0.0387203614688,0.0387203614688,0.0
client_44,44.0,0.420153296619,2.57774090669,-1.48145569803,-2.54043121989,-2.54043121989,-1.31433190926,-0.73379812714,-2.03454546345,2.6098880352,3.06034580865,3.06034580865,1.0
client_45,45.0,0.665275890231,0.35583841911,-1.56505325374,2.01966477467,2.01966477467,0.0644748111983,0.609421180955,-1.65782189895,-0.155798823959,1.44705464011,1.44705464011,2.0
client_46,46.0,0.190746720005,0.634711684717,0.868320690557,3.31993139782,3.31993139782,0.173028005393,0.963823387412,-0.989519059245,-2.73508093341,2.98884886208,2.98884886208,0.0
client_47,47.0,0.873096743997,-1.64242249065,-1.0546189011,-3.18407332384,-3.18407332384,-3.81674964727,0.224839238189,-1.24621117357,1.04325686731,0.388532821788,0.388532821788,3.0
client_48,48.0,0.823203003,-0.550893667639,-0.52430705987,1.37584400469,1.37584400469,0.425597614885,-1.59505791628,-0.783810587024,-0.448413419996,-0.434632143796,-0.434632143796,3.0
client_49,49.0,0.527558234068,-1.66946496239,-3.15022511561,-3.95924652444,-3.95924652444,-2.65786158674,-0.338132326293,-0.953306828752,3.60673629994,-2.0235858424,-2.0235858424,2.0
client_50,50.0,0.698021907525,-0.0447397242386,-0.922359713847,-2.65188018873,-2.65188018873,0.0737964197503,-0.201285798822,0.698838310973,2.51036731584,-2.09633467387,-2.09633467387,2.0
client_51,51.0,0.691492846191,0.871812982608,0.598978206553,-2.77393101256,-2.77393101256,-0.228939238684,1.15424618425,-0.127968071581,1.47980013397,-0.319275446296,-0.319275446296,2.0
client_52,52.0,0.891657712366,-0.546588197387,0.67940266494,-0.384561692829,-0.384561692829,-0.0778449769959,-0.334683324299,-0.966141940078,-0.34595034066,-0.746515258468,-0.746515258468,3.0
client_53,53.0,0.148743588996,3.12338176539,0.749201067481,5.10015031276,5.10015031276,2.31280592074,-0.622664642529,-1.21626962126,-2.57416304971,4.68169140089,4.68169140089,0.0
client_54,54.0,0.673638039834,0.299681151384,-1.76551186287,0.0256791396323,0.0256791396323,-0.0305220074844,-1.13105686928,1.70256068256,1.30239336639,0.123188719729,0.123188719729,2.0
client_55,55.0,0.212779274401,-2.81350372229,0.950054564801,1.27952304264,1.27952304264,-2.66532556151,-0.178134088021,0.745155265849,-3.13283640826,0.752503032657,0.752503032657,0.0
client_56,56.0,0.00106279420751,-1.49245794517,2.32672986256,0.34039042294,0.34039042294,-1.45792769554,0.068002073015,-1.24205595619,-2.78258489795,0.562758894688,0.562758894688,0.0
client_57,57.0,0.44274064427,-0.501622467627,-1.03414224102,1.44560285171,1.44560285171,1.2437103301,-1.03277700773,0.986802805167,0.241077652764,-1.45766343951,-1.45766343951,1.0
client_58,58.0,0.43896410917,2.30597600511,-1.66444255591,-0.578893507464,-0.578893507464,1.24103584768,1.38204291944,-0.577679548822,2.48231517421,0.73541916457,0.73541916457,1.0
client_59,59.0,0.509066559443,1.99761388645,1.74403152719,-0.758272372862,-0.758272372862,0.951704419741,1.08095063651,0.621915224633,-0.0571384182697,1.20590931896,1.20590931896,2.0
client_60,60.0,0.218349092831,-2.33143171676,0.827389393248,-0.000230122090139,-0.000230122090139,-3.0328473351,1.57023824176,-0.388517569098,-2.26150404337,0.969311508361,0.969311508361,0.0
client_61,61.0,0.489882248191,0.464099383666,-0.185061903184,-1.57211701871,-1.57211701871,0.510068119525,1.26715384958,-0.473777505368,1.4973505818,-1.12994591285,-1.12994591285,1.0
client_62,62.0,0.391512426381,-1.01741767013,1.22269017171,1.39418082566,1.39418082566,0.808829872186,-1.05488369124,-1.28521390274,-1.63698308525,-1.19787143282,-1.19787143282,1.0
client_63,63.0,0.473694279015,0.958434247767,-0.265266961815,3.22067195104,3.22067195104,2.21089971677,-0.895249977185,0.60487294256,-0.902307945082,0.54480744339,0.54480744339,1.0
client_64,64.0,0.0326199840366,-0.166431528244,1.79118671866,3.34438943782,3.34438943782,-0.997373406179,0.020356908585,-0.0571301047611,-4.05174954093,3.61846394411,3.61846394411,0.0
client_65,65.0,0.916932168451,-0.905525007896,0.0366833585434,-0.178093565114,-0.178093565114,-0.630572927782,-1.17249122976,0.40103679569,-0.309625270843,-0.491039844993,-0.491039844993,3.0
client_66,66.0,0.749165064352,0.525987046053,3.00025737216,-1.31342758647,-1.31342758647,0.37702576952,2.3938129565,1.38991144411,-1.0570297725,-0.123186879834,-0.123186879834,2.0
client_67,67.0,0.594707217328,-0.419003258693,-0.666484047619,-1.18313277031,-1.18313277031,-0.366155246893,1.87144408257,-1.70798612218,1.07523465995,-0.994664196134,-0.994664196134,2.0
client_68,68.0,0.72550537058,0.864833715079,-0.45714126695,0.296024369894,0.296024369894,1.160000411,2.00376741807,1.07481841586,0.761974518501,-0.233482835019,-0.233482835019,2.0
client_69,69.0,0.513058267963,0.818376086277,-0.209348043352,0.150439900805,0.150439900805,1.13235815791,-0.777403318364,-2.03509415777,0.661527454822,-0.310938240838,-0.310938240838,2.0
client_70,70.0,0.00644240778597,-3.43510364587,4.23608841011,-1.35502571145,-1.35502571145,-2.10143658585,-1.17570906118,0.0478413176164,-3.57866548531,-1.93646340146,-1.93646340146,0.0
client_71,71.0,0.137088441554,-1.2945304205,1.88735262314,2.02046291696,2.02046291696,-1.15611867349,0.77167275115,-0.135919779119,-3.44823794744,1.48103923475,1.48103923475,0.0
client_72,72.0,0.578665522826,0.340210482964,-0.925072758503,0.339967661573,0.339967661573,0.465910239755,0.915539128814,-0.254990229041,0.696130612482,-0.0909848050862,-0.0909848050862,2.0
client_73,73.0,0.139232646535,3.09127506543,-2.26986049732,0.133860497448,0.133860497448,0.575813197595,0.379868134118,-2.33589303514,2.25951018449,2.97148253708,2.97148253708,0.0
client_74,74.0,0.951952246252,-1.0360853607,-4.48001539266,-0.39497434292,-0.39497434292,-0.0677242934921,0.189491666865,0.112706726579,3.36745013019,-2.34997402576,-2.34997402576,3.0
client_75,75.0,0.891067112386,0.562950224236,-1.20464309697,1.9738797683,1.9738797683,1.16341542829,-0.841744722784,0.77880833402,0.121566599956,0.354752634988,0.354752634988,3.0
client_76,76.0,0.551601085545,-3.70168613869,-1.7271104198,-3.11748270549,-3.11748270549,-3.13578825501,-0.0896139335483,-0.784830922599,1.49373618984,-3.24094402772,-3.24094402772,2.0
client_77,77.0,0.108976997771,0.980863653493,0.442078164467,-1.3065454748,-1.3065454748,-1.01025388612,-1.82898517226,0.693466369982,0.267010166268,1.77012573955,1.77012573955,0.0
client_78,78.0,0.973395206713,2.89666161086,-1.05696129066,0.226264822126,0.226264822126,1.28526968685,-0.0795082873486,0.682714640853,1.59203138277,2.09953235951,2.09953235951,3.0
client_79,79.0,0.928197435066,-1.24316198489,-4.59911739312,-1.64104421198,-1.64104421198,-1.56208471365,0.512970965161,0.777169854096,3.6228042437,-1.57523000093,-1.57523000093,3.0
client_80,80.0,0.843132485822,-0.597910644646,-1.76559818554,-2.73296649466,-2.73296649466,-1.5642768162,1.10078417671,-0.337862838753,2.38776557503,-0.942892573764,-0.942892573764,3.0
client_81,81.0,0.570728531717,-0.887063165874,-2.5780949166,-1.93206536848,-1.93206536848,-1.30370205507,-0.350948221108,1.4902002852,2.50765957685,-1.26406416739,-1.26406416739,2.0
client_82,82.0,0.166386112797,0.361664087118,1.12418373596,-0.820482013874,-0.820482013874,-0.951710263065,1.09932950469,0.360405938088,-0.62598262653,1.33875379465,1.33875379465,0.0
client_83,83.0,0.238443537485,-0.801584639165,2.31497462419,3.2168489934,3.2168489934,-1.43539029506,-0.568808033048,-1.63998158938,-4.62934920045,3.358108079,3.358108079,0.0
client_84,84.0,0.849211859627,-1.47847600135,-2.67510014173,-2.68897967428,-2.68897967428,-2.64916003021,-0.0601905866999,-0.665301661608,2.42328755566,-0.84829353598,-0.84829353598,3.0
client_85,85.0,0.361158563601,-0.158754218215,-1.35398966496,0.67724650752,0.67724650752,0.737886721096,-0.287335454427,-0.397167772526,0.827221345594,-0.940248090453,-0.940248090453,1.0
client_86,86.0,0.760184783547,-1.17034272297,-1.99032118814,-3.60022049936,-3.60022049936,-3.08007159783,0.294924397071,-1.54594953045,2.40036449086,-0.382992445919,-0.382992445919,3.0
client_87,87.0,0.450123981554,-1.29341634074,0.294411402316,-0.339343024551,-0.339343024551,-0.215830587325,-0.123333918174,1.14428990729,-0.261983618572,-1.58495582638,-1.58495582638,1.0
client_88,88.0,0.668215293743,1.27827314635,1.54427774875,-0.0664217563017,-0.0664217563017,0.497664731722,-0.813660639087,-1.14848314364,-0.684150427206,1.27207579055,1.27207579055,2.0
client_89,89.0,0.870889630211,-1.16713809605,-3.69637466563,-0.632437868347,-0.632437868347,-0.278370249371,1.05913909038,0.418377803272,2.84602534658,-2.26827085806,-2.26827085806,3.0
client_90,90.0,0.156018389816,-0.0505743527021,1.84397268791,1.61048527497,1.61048527497,-0.246113972544,-1.02903581833,-0.413529203274,-2.56203196893,1.6630261933,1.6630261933,0.0
client_91,91.0,0.898825887904,-0.973582190261,-3.06587776632,-0.693440530765,-0.693440530765,-0.350030835179,-0.0338457636827,-0.296727345948,2.42301956452,-1.85008100089,-1.85008100089,3.0
client_92,92.0,0.964144511268,-1.27529541885,-1.0423247468,-1.89710732865,-1.89710732865,-2.18882696098,0.753687474439,-0.358059815055,0.919195502388,-0.339620306869,-0.339620306869,3.0
client_93,93.0,0.181404580278,-2.1915680236,1.34885591069,1.27309924005,1.27309924005,-1.77637812815,0.908974595645,0.355435172957,-2.94309070058,0.501486998353,0.501486998353,0.0
client_94,94.0,0.0513968566431,1.22065527716,1.9656260607,3.29904503749,3.29904503749,0.404039733852,1.85629361166,0.51590603198,-3.33862460627,3.64603859093,3.64603859093,0.0
client_95,95.0,0.253405720869,2.60586519495,0.272663525387,0.945693293811,0.945693293811,3.50862511718,0.614174727924,-0.272156282387,1.0588790548,-0.382195741455,-0.382195741455,1.0
client_96,96.0,0.345280038268,0.542785803455,-1.26023863358,0.0193820314508,0.0193820314508,2.59607497681,-2.48350759864,1.21583791665,2.11941163692,-2.81219902038,-2.81219902038,1.0
client_97,97.0,0.276431679643,-1.21375509151,-2.68198992326,-1.68317376895,-1.68317376895,-1.01204876726,-0.0686689204704,2.22463843543,2.49461374481,-1.91336283961,-1.91336283961,1.0
client_98,98.0,0.836191343785,4.67385826641,-2.11266952253,0.979152510365,0.979152510365,2.32134780982,0.804010441081,0.179126727481,2.55543459828,3.40926921706,3.40926921706,3.0
client_99,99.0,0.450254590415,-1.25534601011,-2.62575407005,0.591273734494,0.591273734494,0.351924947196,-0.383749482558,0.388298130409,1.49085473605,-2.16960632887,-2.16960632887,1.0
